,nci c33224,nci c32084,nci c32082,nci c32212,nci c32739,nci c32886,nci c33844,nci c33243,nci c33423,nci c33687,nci c47855,nci c49190,nci c33670,nci c12292,nci c12388,nci c25268,nci c33419,nci c32616,nci c12604,nci c32491,nci c32624,nci c42716,nci c49303,nci c12422,nci c32837,nci c32083,nci c32216,nci c32740,nci c32887,nci c33047,nci c33245,nci c33424,nci c33600,nci c33513,nci c12293,nci c12390,nci c12605,nci c49316,nci c25419,nci c12757,nci c32492,nci c32625,nci c42766,nci c49304,nci c33396,nci c12229,nci c12829,nci c32089,nci c32217,nci c32742,nci c32888,nci c33048,nci c33247,nci c33425,nci c33689,nci c53166,nci c12294,nci c12392,nci c12503,nci c12606,nci c13181,nci c25439,nci c32493,nci c32626,nci c42780,nci c49305,nci c53070,nci c53023,nci c52971,nci c32085
ma 0002574,0.2944551057602528,0.609051493084813,0.6319316806125124,0.41781594582277354,0.3496771104275044,0.30618912311528584,0.32365332992243356,0.30906169763952673,0.2743571819509212,0.38022851368111343,0.303890556222489,0.23816199341962277,0.3739975345017362,0.3523122045958009,0.24007241350040537,0.2793387462947392,0.31024133230527984,0.2623723226664403,0.27577578622746685,0.31365792111835805,0.25385383242598547,0.2800630080451304,0.27067370203912766,0.2701554831334243,0.5024035424098193,0.6937755090529795,0.24966226567908317,0.2752188284110809,0.2547629396003528,0.2595236344690234,0.2857694640794361,0.2785117960814555,0.24161712340984048,0.2872345053017322,0.32562872558457745,0.2604949909229828,0.28832069661720483,0.3065596512995442,0.36098440782070806,0.30408398478040133,0.2912824616402173,0.2300287663463357,0.2685077459565486,0.2831497396938573,0.26635310614928775,0.32957198486975614,0.7067550779849294,0.5727986296441588,0.2381146225348782,0.27390142388663347,0.25339877838398794,0.303890556222489,0.25967036754106454,0.2233034326002548,0.3564915883172294,0.23675496568238055,0.29713419152981563,0.2929340325873939,0.29292854593944856,0.2469347049670308,0.29616919110311996,0.37724805590717836,0.23421940532234653,0.24312288557297376,0.2594255952700365,0.24278542193468983,0.3126324916068831,0.5350706907523546,0.2394950525021519,0.6505836215362213
ma 0002745,0.28267359303991674,0.2574618433680017,0.2977884376704286,0.2932245936590169,0.325861874230983,0.28362626499738297,0.27840315400419563,0.23477143747928475,0.25832346982267856,0.24296152030281576,0.3011267928193774,0.22066163179391293,0.33720855986860576,0.30679601338294077,0.2693133553273529,0.31276686777268936,0.22520230630624555,0.28553355020474935,0.27031759323482485,0.2799705334161195,0.2624130108568642,0.26706974776586134,0.2652922839638582,0.25010858121958573,0.2538420206861062,0.22268428731734088,0.24885833204917604,0.2642102984446335,0.24296045377917827,0.2980994034777475,0.2977604776972979,0.24350123332471713,0.27541404662731916,0.2599724775231481,0.3132954031973512,0.272142491779535,0.25969656875601604,0.25609639013542096,0.3082410281329698,0.2677886182008704,0.3297009716457377,0.2688245117028557,0.26689680458740617,0.2843868698532635,0.2768216100652797,0.2691453271507914,0.27173604720381833,0.24309359979131656,0.25456005897541667,0.24377144277801308,0.24377144277801308,0.341256977396401,0.30734041835083664,0.2175202012477443,0.25747930928622476,0.22309940582253612,0.2715399110703243,0.285779580885602,0.24712002311330822,0.25599091982977884,0.26464548175962377,0.2830947313742774,0.27962699734677304,0.28159507447341847,0.254031749329917,0.2363451602153332,0.2631098082821665,0.24077152667907592,0.22062243454479274,0.22931386386222605
ma 0001962,0.29042800132873664,0.513588793923649,0.46491161757300714,0.3936021589041829,0.3365274738697045,0.29167161666129354,0.3343229518421334,0.3190624274355956,0.3066200275759099,0.36614981197576596,0.2735369951189982,0.2467162752264213,0.31172327459411864,0.31812212368478354,0.24682310813195837,0.2741901832257869,0.2772795242127859,0.27076960621078267,0.28592187457733675,0.3043866892494686,0.264349631099124,0.28307846543581616,0.23402619226293522,0.28069653929948046,0.4704544187201855,0.5233041840857783,0.2556034756417776,0.26859205060663693,0.2765044118547282,0.26593381990069326,0.24419463549123163,0.30976636108989053,0.22577238390703314,0.31949098287333577,0.30191534098183714,0.31664451056205645,0.3214479226033848,0.3036396572517896,0.3266949306713239,0.2936900983097738,0.2833446625776747,0.23556288774404682,0.27229355415313977,0.27442205670146846,0.28091334378418775,0.33570199408434703,0.4889375915989812,0.49553900677019685,0.23337622823424042,0.2820304257664805,0.2820304257664805,0.2932414286165351,0.25136094419170707,0.22973235282734944,0.2884813616446636,0.24458582668289394,0.27741671726965844,0.32801687963452675,0.3657164851311476,0.2556522450133524,0.2843343164101248,0.3680310902340367,0.24314133082035896,0.23478787468049994,0.27508549222545164,0.24906561631865343,0.30185675393459366,0.5217934087215133,0.26894142931668286,0.5022402381266761
ma 0001934,0.27450743036514313,0.5158075964873684,0.5525244119686442,0.4224344788420419,0.34486457461772585,0.28499918205322206,0.3301033655724731,0.31286396478506917,0.28126766121837804,0.4696999213280726,0.3108473699998884,0.23283157494597298,0.6015001307114403,0.315675943730455,0.22839120233970506,0.2986949130038471,0.24130436925503337,0.27103368554981455,0.311714918112754,0.3164686250675819,0.2624487936662955,0.28862167428929775,0.2567650433165878,0.24188517501017498,0.4364307421923873,0.5482206601648925,0.23153505799689791,0.26478594504910297,0.259783961163782,0.2643878797782911,0.3096888310952296,0.2859495632977606,0.26092088026611837,0.2950765107907965,0.296065583829559,0.265475188755588,0.3213387064490006,0.29873819163853726,0.3047977156858736,0.27305285178848393,0.27917572114770395,0.2500302136349107,0.2770108289942419,0.28807577289720143,0.34737341233869,0.30477647619251624,0.6510159290123108,0.533598364965821,0.25584291187739466,0.24402868310914283,0.22745671341217313,0.3108473699998884,0.23718509169444416,0.2315719520559206,0.3388622775609596,0.2318319956969382,0.2616967341169469,0.28099474251729895,0.26649786822200616,0.279123433242944,0.29988554621585506,0.3214673836591778,0.24478100603100603,0.26262587690021677,0.27491267352652127,0.2412845519067417,0.281323011614956,0.4868218752147323,0.21813479122592422,0.5655565845866966
ma 0000668,0.34302910134183084,0.2525730581742067,0.25862590704796695,0.2566929483360233,0.2537556589574667,0.26993776323044616,0.2100164849574763,0.22795068667782084,0.22446353623792648,0.3010481103808888,0.2476993799121527,0.2397194543471041,0.27708263253050824,0.2342228341638255,0.25322927298537057,0.32087969222610296,0.2757749302117082,0.2318526764364282,0.2602652175060712,0.2298766907064892,0.30855938507394054,0.2275789496069143,0.31338888002042586,0.22712248825271147,0.2646192855876127,0.2538207122427722,0.24661938417273788,0.30865703795286803,0.25860678710132035,0.318436813205614,0.25061230814458935,0.2712764138456055,0.26892731177836987,0.21847717323327082,0.3032530672041955,0.2551340348901324,0.22173707897793263,0.250616386037713,0.2998761699801872,0.21930174201363226,0.2767756215568267,0.26426684088269453,0.22163907174005873,0.26889838239997305,0.30171627385580035,0.21966425775368864,0.2561404614590731,0.2662889772964273,0.26202995056115574,0.272268913730804,0.26892874879643613,0.276939145994024,0.25422858833965106,0.27343184409644883,0.25889011782505045,0.2706089648740131,0.42945535583782013,0.27717379165549905,0.23148144443355284,0.2448769599303136,0.23714305798297108,0.2863437873301575,0.2386443973135384,0.2614721980255517,0.23064104289889265,0.275118573434535,0.261294819678966,0.21842211572585046,0.24254481967896602,0.26042923495071163
ma 0000053,0.2957745971017133,0.4116110391231538,0.3852892516802532,0.3625854448228091,0.34412471103899966,0.35001957473330314,0.39352328486116145,0.35447746614801856,0.3551506539070478,0.3618833731942135,0.33634547152194216,0.2727798858777961,0.3973996859647665,0.4238804277183043,0.32125901450070243,0.3823529411764706,0.32438755416696596,0.3185012249046775,0.3225600143439018,0.37894302299459526,0.3047126257910572,0.2881171863185481,0.4031293311369213,0.2466438427222741,0.37654180796494696,0.4264157837998682,0.33527423470786727,0.36021926635897217,0.3421118919340397,0.2994247078178211,0.3072294555379389,0.43107709284179874,0.3310169187608873,0.38287878362047156,0.3127771029360361,0.3458802266219146,0.3358364118594298,0.33743022439917864,0.376797385620915,0.3431731406795345,0.3194602460234642,0.2994247078178211,0.2849030308176822,0.3505265588452089,0.32933792731068756,0.43776064406869364,0.40986390133889483,0.4004852639464235,0.3312118671500853,0.3368760812574751,0.3368760812574751,0.31257990375637434,0.3712215681403356,0.3379205165267526,0.4566457275388408,0.3568630066803249,0.28613124481130225,0.30548552754435104,0.31870629300856645,0.3067547792063685,0.33896048849480226,0.32219647577806965,0.3077577522236965,0.31404110993422324,0.2857801603870694,0.28187463940341184,0.3212200168664426,0.3214853712121598,0.30664972323174733,0.3887111464768843
ma 0000815,0.3563461538461538,0.37420379452113584,0.34718611397335675,0.3139951299223974,0.28785519635084594,0.3216943897035083,0.30410997732426304,0.3501869371230274,0.3074366363224543,0.3061892628486047,0.32342948717948716,0.26825277156346766,0.3694692478750449,0.3159896765723833,0.3409821428571429,0.3460335497835498,0.3197176408763845,0.31680844625240123,0.3314543843853331,0.2743342636199779,0.35638508787934076,0.2924925896238525,0.34390889078743625,0.33871944819313243,0.33771404378101033,0.3660036600636301,0.33014691987906275,0.33441476540641246,0.34867911255411255,0.33133739606953894,0.2970526132180268,0.34764277706903035,0.31856977608857306,0.32949575903292594,0.33960682433508516,0.34506109022556397,0.2719198165095998,0.3527787694365112,0.3619426406926407,0.29785410580002614,0.29051925880954976,0.3310397770219199,0.2826611289496952,0.3386584741423451,0.3763351901047527,0.3893386243386243,0.3700574555946984,0.3714700846609486,0.2848990034610336,0.3132785710406678,0.3132785710406678,0.34870122630992195,0.2817890059249506,0.2745648896683225,0.32543375412495623,0.3104674127715602,0.3298564498564499,0.3563461538461538,0.27206739326554996,0.23309892378003833,0.34202344714575617,0.32346861471861477,0.3050177358873011,0.37333812189710136,0.2772347723605479,0.33008526814721995,0.27152503474508083,0.3876558647823015,0.2531718601419063,0.36655072200147704
ma 0000380,0.32706932123430454,0.28158220023039293,0.26742883862113986,0.19514193562573243,0.24223892149730278,0.24745201783374646,0.31022177225891356,0.2451602339777995,0.30932404499845956,0.2658871862913295,0.2822786381179563,0.19582375141606218,0.30590924260343777,0.26044803235359476,0.2076980461653522,0.30643715360206003,0.2686857851106469,0.3024425473313729,0.24290345995471235,0.21648344585216253,0.2788254810525471,0.23695478561469507,0.2759937611385124,0.29696955984743634,0.2723669344528784,0.2830033030592406,0.23064522458559666,0.2776370135025265,0.2688468497017862,0.2553134639617543,0.22215992565116663,0.29369675431804465,0.3045930501276263,0.3004179488060074,0.2916547090546797,0.2304374544286575,0.23638136791631598,0.2678050146549291,0.3231573743938651,0.23407489214104654,0.2101606006221165,0.24285810361832866,0.23502937648847455,0.24177111299841403,0.2925740835424022,0.327721697905975,0.2863876875465066,0.27787925234126243,0.2379290413317337,0.2291434719402849,0.2291045454164981,0.30585414139975003,0.22392025995214454,0.2177823321466368,0.2561567154343904,0.21478313287909312,0.3502093931622907,0.34553872408165043,0.21660665745491017,0.19679240189512487,0.2841395985161898,0.30362973182482067,0.2712464685451463,0.2649746775206168,0.23404663850987353,0.24586806593630056,0.2112468972109562,0.25349448587567225,0.2391502807866087,0.2872799473632158
ma 0000501,0.336694701745637,0.293956984906445,0.2449088339563052,0.2715580643055405,0.2735406842455526,0.2699153184794393,0.2656264420987444,0.378131476142172,0.3060799106423112,0.2747248125087851,0.322545867328632,0.38119693568938195,0.2740551327654654,0.2895583855657864,0.27315299657767544,0.28809010296513493,0.2673070024335432,0.29556349686751326,0.27777336596361474,0.30017572844929663,0.34124790295522006,0.27136712967396576,0.24378693062837176,0.3182907242519607,0.2605438448210036,0.2508080121416676,0.2696197959636362,0.3194385507980235,0.3064538302807126,0.2675364626303029,0.32094095639360265,0.27740990548409855,0.2750422416557979,0.28642031156818776,0.33056123951878386,0.3164108397561611,0.3065963225209463,0.2975833387261397,0.31030569069796404,0.295060114466265,0.2986934299170683,0.28089302476735284,0.2654039499994459,0.31176709407439995,0.25871650749522784,0.2686229411113104,0.26396498066986684,0.2600086780048514,0.28743389392976465,0.2790912908923286,0.2967882929643306,0.322545867328632,0.2791548368096597,0.29528840864940564,0.2770305721244124,0.2992096770761935,0.2778293600360598,0.328341822114424,0.2897390366979876,0.300283191207815,0.31999553907500977,0.2840691239441559,0.30733898439862534,0.30779003090111257,0.2769744294270682,0.25682507089728146,0.28625428614824167,0.25403582567819405,0.26192229629901037,0.25648988672884737
ma 0001896,0.30500279221209453,0.28065301314594526,0.2591218889921199,0.35959549101484484,0.28100366145995564,0.28452519379844965,0.3055838672678374,0.27741752902711475,0.27436678489827715,0.2834608534537855,0.2547956033934146,0.30112611215530083,0.3116908491724071,0.3174677436253979,0.2315524862164739,0.31463582314329985,0.327085054471638,0.28285507828924383,0.28020400475174123,0.26839461113059987,0.2822775577136042,0.24638635288795674,0.3049126746899683,0.22999920335191654,0.2800965062933277,0.28856170017553506,0.2630116483952921,0.3134124862633283,0.3309726126586592,0.27920650133646857,0.27411279804381233,0.48789602680598215,0.26905489796525056,0.29101426082530735,0.29062151164437117,0.2645611442251319,0.24507942860549325,0.3013648997626201,0.2650097053769024,0.24021500840048615,0.2652117510300379,0.25735553979800707,0.23954827580698104,0.31418296599900497,0.3172527884044918,0.31758738677343323,0.27160388509480565,0.2735306078112366,0.27599769403737023,0.25094887179286407,0.281994623426851,0.2806025636043996,0.2626953724877313,0.31652845559501536,0.2904820115405502,0.2978491294450597,0.2784861206560381,0.2846782093875117,0.27417793759249776,0.2674852808985636,0.29541604333831994,0.31183562713316476,0.32070371488976135,0.30268993818947065,0.24305558209670808,0.3002816779663564,0.3001303525286083,0.3251495446639106,0.253624007566381,0.2758212130016451
